"produto_id","nome_produto","possui_prova","total_provas_cadastradas"
301140,"Venda Interna","Não","0"
301142,"Vendedor de Elite","Sim","3"
451319,"WiFeed - Captive Portal ou Hotspot Wi-Fi","Não","0"
301127,"Wi-Fi","Não","0"
301196,"Wi-Fi Premium","Não","0"
320980,"Wi-Fi Premium Residencial","Sim","4"
334334,"Workshop: A Instalação Perfeita - Da Teoria à Prática","Não","0"
404535,"Workshop: Cada dB importa","Não","0"
490599,"Workshop: Certificação de Redes GPON e XGS-PON na Prática","Não","0"
435732,"Workshop: Criando Clientes Influenciadores","Não","0"
301217,"Workshop: Cultura do Encantamento","Não","0"
301218,"Workshop: Desvendando o Suporte Técnico","Não","0"
307079,"Workshop: Gestão de Inadimplência","Não","0"
472318,"Workshop: MikroTik na Prática","Não","0"
301219,"Workshop: Retenção de clientes","Não","0"
371469,"Workshop: Segurança em Equipes Técnicas","Não","0"
452471,"Workshop: Sucesso do Cliente na Venda","Não","0"
349002,"Workshop: Sucesso do Cliente no Suporte","Não","0"
392760,"Workshop: Técnico IoT na Prática","Não","0"
301220,"Workshop: Wi-Fi na Instalação","Não","0"
301221,"Workshop: Wi-Fi para Suporte e Manutenção ","Não","0"
301222,"Workshop: Wi-Fi para Vendas e Produtos","Não","0"
